"VISA", "Visa"
"MASTERCARD", "Mastercard"
"AMEX", "Amex"
"DINERS", "Diners"
"JCB", "JCB"
"MAESTRO_INTERNATIONAL", "Maestro International"
"MAESTRO_UK", "Maestro UK"
"CARTE_BLEUE", "Carte Bleue"
"CHINA_UNION_PAY","China Union Pay"

"PPE", "Paypal Express"

"PNT", "SOFORT Überweisung"
"GPY", "Giropay"
"EPS", "EPS Österreich"
"PFF", "PostFinance E-Finance Schweiz"
"PFC", "PostFinance Card Schweiz"
"IDL", "IDEAL"
"P24", "Przelewy24"
"BCT", "Bancontact"

"CFR","Commerz Finanz"
"BSV","BillSAFE"
"KLV","Klarna"
"KLS","Klarna"

"RPV","Invoicing"
"RPS","Installment"
"RPD","Debit"
"RPP","Prepayment"

"PYV","Invoicing"
"PYM","Monthly invoicing"
"PYS","Installment"
"PYD","Debit"

"FCPO_CC_ROW_CC_Number","Creditcardnumber"
"FCPO_CC_ROW_CC_CVC","CVC security code"
"FCPO_CC_ROW_CC_Month","Validity-month"
"FCPO_CC_ROW_CC_Year","Validity-year"

"PAYONE_TOOLTIP_CUSTOMERMESSAGE","Yes - display the error-message given by RatePay<br>No - show a generic error-message"
"PAYONE_PAYOLUTION_API_ERRORMESSAGE","This transaction could not be performed. This may have different causes, such as invalid user input, an unknown address or a temporary technical problem. Please validate your data or choose an alternative payment method."
"PAYONE_CREDITCARD_VALIDITY_TOO_LOW","This transaction could not be performed. Please select another payment method."

"PAYONE_AMAZON_SYNC_MODE","– Asynchronous On Failure (recommended, default): If a synchronous transaction fails, the transaction will be retried with an asynchronous request.<br>– Always Synchronous: Always try synchronous transactions. These might have lower acceptance rates with Amazon. However, you will receive an instant confirmation of the transaction and you will be able to continue right away."

"PAYOLUTION_ACCEPTANCE_1","I agree with the transmission of the necessary data to Paysafe Pay Later™ which is needed for processing the purchase, the identity-check and the credit rating."
"PAYOLUTION_ACCEPTANCE_2","My"
"PAYOLUTION_ACCEPTANCE_3"," can be revoked for the future any time."

"PENDING","Review (pending)"
"FAILED","Error (failed)"
"APPOINTED","Success (appointed)"
"CAPTURE","Collection (capture)"
"PAID","Payment (paid)"
"UNDERPAID","Underpayment (underpaid)"
"CANCELATION","Return debit (cancelation)"
"REFUND","Reimbursement (refund)"
"DEBIT","Claim (debit)"
"REMINDER","Dunning status (reminder)"
"VAUTHORIZATION","Posting (vauthorization)"
"VSETTLEMENT","Settlement (vsettlement)"
"TRANSFER","Reposting (transfer)"
"INVOICE","Voucher (invoice)"

"AMAZONPAY_MFA_FAILED", "There was a problem with your payment. Your order hasn't been placed, and you haven't been charged."
"AMAZONPAY_MFA_ABANDONED", "Something's wrong with your payment method. To place your order, try another."

"lang_runtime_duration_unit", "(in months)"

"KLARNA_CHECKOUT_TITLE", "Pay with Klarna"
"KLARNA_CHECKOUT_DISCLAIMER", "By continuing to shop, you confirm that you have read our <a style='float:none; margin:0' target='_blank' href='https://cdn.klarna.com/1.0/shared/content/legal/terms/0/de_de/user'>terms and conditions</a> and <a style='float:none; margin:0' target='_blank' href='https://cdn.klarna.com/1.0/shared/content/legal/terms/0/de_de/privacy'>privacy policy</a>."
"payone_klarna_invoicing", Klarna "Pay Later" (Invoice)
"payone_klarna_installment", Klarna "Slice It" (Installments)
"payone_klarna_direct_debit", Klarna "Pay Now" (Direct Debit)

RATEPAY_TNC,"With clicking on 'Submit order' you agree to the <a target='_blank' href='https://www.ratepay.com/en/ratepay-terms-of-payment/'>terms of payment of our payment partner</a><br /> as well as to the performance of a <a target='_blank' href='https://www.ratepay.com/en/ratepay-data-privacy-statement/'>risk check by our payment partner</a>."

CREDITCARD_INVALID_OWNER_ERROR_MESSAGE, "Credit card owner name is invalid. [max 50 char. from latin alphabet including dash/space/umlaut | at least 1 letter]"
